NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
ubuntu-standard is already the newest version.
ubuntu-system-service is already the newest version.
ubuntu-wallpapers is already the newest version.
ubuntu-wallpapers-precise is already the newest version.
ubuntuone-couch is already the newest version.
ucf is already the newest version.
ufw is already the newest version.
unattended-upgrades is already the newest version.
unity-asset-pool is already the newest version.
unity-lens-files is already the newest version.
unzip is already the newest version.
update-inetd is already the newest version.
upower is already the newest version.
ureadahead is already the newest version.
usb-creator-common is already the newest version.
usb-creator-gtk is already the newest version.
usb-modeswitch is already the newest version.
usb-modeswitch-data is already the newest version.
usbmuxd is already the newest version.
usbutils is already the newest version.
util-linux is already the newest version.
uuid-runtime is already the newest version.
vbetool is already the newest version.
wamerican is already the newest version.
wbritish is already the newest version.
wget is already the newest version.
whiptail is already the newest version.
whois is already the newest version.
whoopsie is already the newest version.
wireless-tools is already the newest version.
wodim is already the newest version.
wpasupplicant is already the newest version.
x11-apps is already the newest version.
x11-common is already the newest version.
x11-session-utils is already the newest version.
x11-utils is already the newest version.
x11-xfs-utils is already the newest version.
x11-xkb-utils is already the newest version.
x11-xserver-utils is already the newest version.
xauth is already the newest version.
xbitmaps is already the newest version.
xcursor-themes is already the newest version.
xdg-user-dirs is already the newest version.
xdg-user-dirs-gtk is already the newest version.
xdg-utils is already the newest version.
xfonts-base is already the newest version.
xfonts-encodings is already the newest version.
xfonts-mathml is already the newest version.
xfonts-scalable is already the newest version.
xfonts-utils is already the newest version.
xinit is already the newest version.
xinput is already the newest version.
xml-core is already the newest version.
xorg is already the newest version.
xorg-docs-core is already the newest version.
xserver-xorg is already the newest version.
xserver-xorg-input-all is already the newest version.
xserver-xorg-input-mouse is already the newest version.
xserver-xorg-input-wacom is already the newest version.
xserver-xorg-video-all is already the newest version.
xserver-xorg-video-ati is already the newest version.
xserver-xorg-video-cirrus is already the newest version.
xserver-xorg-video-fbdev is already the newest version.
xserver-xorg-video-mach64 is already the newest version.
xserver-xorg-video-mga is already the newest version.
xserver-xorg-video-neomagic is already the newest version.
xserver-xorg-video-nouveau is already the newest version.
xserver-xorg-video-openchrome is already the newest version.
xserver-xorg-video-qxl is already the newest version.
xserver-xorg-video-r128 is already the newest version.
xserver-xorg-video-radeon is already the newest version.
xserver-xorg-video-s3 is already the newest version.
xserver-xorg-video-savage is already the newest version.
xserver-xorg-video-siliconmotion is already the newest version.
xserver-xorg-video-sis is already the newest version.
xserver-xorg-video-sisusb is already the newest version.
xserver-xorg-video-tdfx is already the newest version.
xserver-xorg-video-trident is already the newest version.
xserver-xorg-video-vesa is already the newest version.
xterm is already the newest version.
xz-lzma is already the newest version.
xz-utils is already the newest version.
yelp is already the newest version.
yelp-xsl is already the newest version.
zeitgeist-datahub is already the newest version.
zip is already the newest version.
zlib1g is already the newest version.
zsh is already the newest version.
gstreamer0.10-ffmpeg is already the newest version.
gstreamer0.10-fluendo-mp3 is already the newest version.
gstreamer0.10-plugins-bad is already the newest version.
gstreamer0.10-plugins-ugly is already the newest version.
ubuntu-restricted-addons is already the newest version.
accountsservice is already the newest version.
apparmor is already the newest version.
apport is already the newest version.
apport-gtk is already the newest version.
apt is already the newest version.
apt-transport-https is already the newest version.
apt-utils is already the newest version.
aptdaemon is already the newest version.
aptdaemon-data is already the newest version.
at-spi2-core is already the newest version.
bamfdaemon is already the newest version.
base-files is already the newest version.
bind9-host is already the newest version.
build-essential is already the newest version.
compiz is already the newest version.
compiz-core is already the newest version.
compiz-gnome is already the newest version.
